id_act_mantto,fecha_inicio_programado,fecha_fin_programado,id_orden,id_plan,id_tipo_mant,id_maquina,id_estado
534,2023-06-23,2023-06-26,534,534,1,815,3
535,2023-06-25,2023-06-25,535,535,1,684,3
536,2023-06-26,2023-06-28,536,536,2,333,1
537,2023-06-26,2023-06-29,537,537,2,808,2
538,2023-06-28,2023-07-01,538,538,1,649,3
539,2023-06-29,2023-06-29,539,539,2,424,2
540,2023-06-29,2023-06-30,540,540,2,923,3
541,2023-07-01,2023-07-01,541,541,1,871,3
542,2023-07-02,2023-07-02,542,542,1,854,2
543,2023-07-02,2023-07-05,543,543,2,182,1
544,2023-07-04,2023-07-05,544,544,2,441,2
545,2023-07-05,2023-07-06,545,545,1,169,1
546,2023-07-05,2023-07-07,546,546,2,843,3
547,2023-07-07,2023-07-09,547,547,1,387,2
548,2023-07-08,2023-07-08,548,548,1,808,3
549,2023-07-08,2023-07-10,549,549,1,364,3
550,2023-07-10,2023-07-13,550,550,2,864,2
551,2023-07-11,2023-07-14,551,551,2,655,1
552,2023-07-11,2023-07-11,552,552,2,587,3
553,2023-07-13,2023-07-16,553,553,1,884,3
554,2023-07-14,2023-07-17,554,554,1,625,1
555,2023-07-14,2023-07-14,555,555,2,864,2
556,2023-07-16,2023-07-17,556,556,1,94,1
557,2023-07-17,2023-07-17,557,557,2,355,1
558,2023-07-17,2023-07-19,558,558,1,229,3
559,2023-07-19,2023-07-21,559,559,2,393,2
560,2023-07-20,2023-07-21,560,560,1,981,2
561,2023-07-20,2023-07-20,561,561,2,307,3
562,2023-07-22,2023-07-23,562,562,2,297,3
563,2023-07-23,2023-07-23,563,563,2,155,2
564,2023-07-23,2023-07-24,564,564,1,99,3
565,2023-07-25,2023-07-28,565,565,2,985,3
566,2023-07-26,2023-07-26,566,566,1,469,1
567,2023-07-26,2023-07-29,567,567,1,819,2
568,2023-07-28,2023-07-29,568,568,2,509,2
569,2023-07-29,2023-08-01,569,569,2,818,2
570,2023-07-29,2023-07-31,570,570,2,587,3
571,2023-07-31,2023-08-02,571,571,1,655,1
572,2023-08-01,2023-08-01,572,572,2,925,2
573,2023-08-01,2023-08-04,573,573,2,47,2
574,2023-08-03,2023-08-05,574,574,1,627,1
575,2023-08-04,2023-08-05,575,575,1,469,1
576,2023-08-04,2023-08-06,576,576,1,661,2
577,2023-08-06,2023-08-08,577,577,2,957,2
578,2023-08-07,2023-08-08,578,578,1,227,1
579,2023-08-07,2023-08-09,579,579,2,360,3
580,2023-08-09,2023-08-10,580,580,1,581,2
581,2023-08-10,2023-08-12,581,581,2,383,3
582,2023-08-10,2023-08-12,582,582,1,183,1
583,2023-08-12,2023-08-12,583,583,2,482,1
584,2023-08-13,2023-08-13,584,584,2,871,3
585,2023-08-13,2023-08-15,585,585,1,470,1
586,2023-08-15,2023-08-16,586,586,2,991,1
587,2023-08-16,2023-08-16,587,587,2,436,1
588,2023-08-16,2023-08-16,588,588,2,490,2
589,2023-08-18,2023-08-20,589,589,1,666,2
590,2023-08-19,2023-08-22,590,590,2,442,3
591,2023-08-19,2023-08-19,591,591,1,281,1
592,2023-08-21,2023-08-21,592,592,2,472,2
593,2023-08-22,2023-08-22,593,593,2,8,1
594,2023-08-22,2023-08-24,594,594,2,634,1
595,2023-08-24,2023-08-26,595,595,1,694,3
596,2023-08-25,2023-08-25,596,596,1,384,3
597,2023-08-25,2023-08-28,597,597,2,616,3
598,2023-08-27,2023-08-30,598,598,1,601,1
599,2023-08-28,2023-08-28,599,599,2,361,2
600,2023-08-28,2023-08-28,600,600,1,775,1
601,2023-08-30,2023-08-30,601,601,1,956,2
602,2023-08-31,2023-08-31,602,602,1,893,2
603,2023-08-31,2023-09-02,603,603,2,675,1
604,2023-09-02,2023-09-05,604,604,2,40,1
605,2023-09-03,2023-09-03,605,605,2,904,3
606,2023-09-03,2023-09-04,606,606,1,912,3
607,2023-09-05,2023-09-08,607,607,1,569,1
608,2023-09-06,2023-09-09,608,608,2,901,3
609,2023-09-06,2023-09-09,609,609,1,759,1
610,2023-09-08,2023-09-10,610,610,2,498,2
611,2023-09-09,2023-09-11,611,611,1,648,3
612,2023-09-09,2023-09-11,612,612,2,322,2
613,2023-09-11,2023-09-13,613,613,1,63,2
614,2023-09-12,2023-09-14,614,614,2,702,3
615,2023-09-12,2023-09-12,615,615,1,590,3
616,2023-09-14,2023-09-17,616,616,2,784,1
617,2023-09-15,2023-09-17,617,617,2,416,2
618,2023-09-15,2023-09-18,618,618,1,645,2
619,2023-09-17,2023-09-17,619,619,2,919,1
620,2023-09-18,2023-09-20,620,620,2,330,3
621,2023-09-18,2023-09-19,621,621,2,634,2
622,2023-09-20,2023-09-20,622,622,1,882,2
623,2023-09-21,2023-09-23,623,623,1,651,3
624,2023-09-21,2023-09-22,624,624,1,703,1
625,2023-09-23,2023-09-25,625,625,2,737,2
626,2023-09-24,2023-09-25,626,626,2,290,2
627,2023-09-24,2023-09-25,627,627,2,259,3
628,2023-09-26,2023-09-29,628,628,1,151,2
629,2023-09-27,2023-09-28,629,629,2,156,2
630,2023-09-27,2023-09-29,630,630,1,197,1
631,2023-09-29,2023-10-01,631,631,1,352,2
632,2023-09-30,2023-10-01,632,632,2,567,1
633,2023-09-30,2023-10-03,633,633,1,318,3
634,2023-10-02,2023-10-03,634,634,2,88,2
635,2023-10-03,2023-10-05,635,635,2,134,3
636,2023-10-03,2023-10-06,636,636,1,538,2
637,2023-10-05,2023-10-05,637,637,1,209,3
638,2023-10-06,2023-10-09,638,638,1,278,3
639,2023-10-06,2023-10-09,639,639,1,552,3
640,2023-10-08,2023-10-08,640,640,1,193,1
641,2023-10-09,2023-10-10,641,641,2,248,3
642,2023-10-09,2023-10-10,642,642,2,282,3
643,2023-10-11,2023-10-14,643,643,1,504,1
644,2023-10-12,2023-10-15,644,644,1,231,3
645,2023-10-12,2023-10-14,645,645,2,285,2
646,2023-10-14,2023-10-16,646,646,2,129,3
647,2023-10-15,2023-10-15,647,647,1,39,3
648,2023-10-15,2023-10-15,648,648,2,393,3
649,2023-10-17,2023-10-18,649,649,2,216,1
650,2023-10-18,2023-10-19,650,650,1,649,1
651,2023-10-18,2023-10-19,651,651,2,344,3
652,2023-10-20,2023-10-20,652,652,2,75,2
653,2023-10-21,2023-10-21,653,653,2,23,1
654,2023-10-21,2023-10-21,654,654,1,531,1
655,2023-10-23,2023-10-25,655,655,1,388,1
656,2023-10-24,2023-10-25,656,656,2,912,1
657,2023-10-24,2023-10-26,657,657,2,149,1
658,2023-10-26,2023-10-26,658,658,1,501,3
659,2023-10-27,2023-10-27,659,659,1,15,3
660,2023-10-27,2023-10-29,660,660,2,91,1
661,2023-10-29,2023-11-01,661,661,1,470,1
662,2023-10-30,2023-10-30,662,662,2,777,2
663,2023-10-30,2023-10-30,663,663,1,599,2
664,2023-11-01,2023-11-02,664,664,2,604,2
665,2023-11-02,2023-11-05,665,665,2,531,1
666,2023-11-02,2023-11-04,666,666,2,243,3
667,2023-11-04,2023-11-06,667,667,1,594,3
668,2023-11-05,2023-11-05,668,668,1,152,3
669,2023-11-05,2023-11-08,669,669,1,402,1
670,2023-11-07,2023-11-08,670,670,2,733,1
671,2023-11-08,2023-11-09,671,671,1,681,1
672,2023-11-08,2023-11-11,672,672,1,607,2
673,2023-11-10,2023-11-11,673,673,2,348,2
674,2023-11-11,2023-11-12,674,674,1,16,3
675,2023-11-11,2023-11-14,675,675,2,124,2
676,2023-11-13,2023-11-16,676,676,2,793,3
677,2023-11-14,2023-11-15,677,677,1,941,2
678,2023-11-14,2023-11-14,678,678,1,315,3
679,2023-11-16,2023-11-16,679,679,1,571,1
680,2023-11-17,2023-11-19,680,680,2,497,3
681,2023-11-17,2023-11-19,681,681,2,760,1
682,2023-11-19,2023-11-22,682,682,2,117,2
683,2023-11-20,2023-11-20,683,683,2,590,3
684,2023-11-20,2023-11-20,684,684,2,347,2
685,2023-11-22,2023-11-25,685,685,2,43,2
686,2023-11-23,2023-11-23,686,686,2,519,1
687,2023-11-23,2023-11-26,687,687,1,74,3
688,2023-11-25,2023-11-26,688,688,1,332,1
689,2023-11-26,2023-11-27,689,689,1,762,1
690,2023-11-26,2023-11-28,690,690,2,198,2
691,2023-11-28,2023-11-29,691,691,1,281,2
692,2023-11-29,2023-11-29,692,692,1,863,2
693,2023-11-29,2023-12-02,693,693,1,865,3
694,2023-12-01,2023-12-01,694,694,1,18,3
695,2023-12-02,2023-12-04,695,695,1,366,1
696,2023-12-02,2023-12-03,696,696,1,368,2
697,2023-12-04,2023-12-04,697,697,2,18,2
698,2023-12-05,2023-12-06,698,698,1,295,3
699,2023-12-05,2023-12-07,699,699,2,557,2
700,2023-12-07,2023-12-07,700,700,2,23,3
701,2023-12-08,2023-12-08,701,701,1,704,3
702,2023-12-08,2023-12-11,702,702,1,756,1
703,2023-12-10,2023-12-13,703,703,1,880,3
704,2023-12-11,2023-12-13,704,704,2,630,1
705,2023-12-11,2023-12-12,705,705,2,390,2
706,2023-12-13,2023-12-15,706,706,2,706,2
707,2023-12-14,2023-12-17,707,707,1,420,2
708,2023-12-14,2023-12-15,708,708,1,278,1
709,2023-12-16,2023-12-19,709,709,2,312,3
710,2023-12-17,2023-12-17,710,710,1,718,1
711,2023-12-17,2023-12-19,711,711,1,285,2
712,2023-12-19,2023-12-19,712,712,1,666,1
713,2023-12-20,2023-12-23,713,713,2,541,2
714,2023-12-20,2023-12-22,714,714,1,834,1
715,2023-12-22,2023-12-22,715,715,1,430,2
716,2023-12-23,2023-12-26,716,716,2,590,3
717,2023-12-23,2023-12-23,717,717,2,822,2
718,2023-12-25,2023-12-26,718,718,1,961,1
719,2023-12-26,2023-12-29,719,719,1,633,2
720,2023-12-26,2023-12-28,720,720,1,438,3
721,2023-12-28,2023-12-28,721,721,1,104,2
722,2023-12-29,2024-01-01,722,722,1,726,1
723,2023-12-29,2023-12-31,723,723,2,314,3
724,2023-12-31,2024-01-03,724,724,2,852,3
725,2024-01-01,2024-01-04,725,725,2,252,3
726,2024-01-01,2024-01-03,726,726,2,437,2
727,2024-01-03,2024-01-04,727,727,1,146,3
728,2024-01-04,2024-01-06,728,728,1,364,3
729,2024-01-04,2024-01-04,729,729,1,259,1
730,2024-01-06,2024-01-06,730,730,1,534,2
731,2024-01-07,2024-01-10,731,731,1,902,2
732,2024-01-07,2024-01-08,732,732,2,170,3
733,2024-01-09,2024-01-09,733,733,2,624,2
734,2024-01-10,2024-01-12,734,734,1,457,3
735,2024-01-10,2024-01-11,735,735,2,650,1
736,2024-01-12,2024-01-12,736,736,1,31,1
737,2024-01-13,2024-01-15,737,737,1,672,2
738,2024-01-13,2024-01-13,738,738,2,44,1
739,2024-01-15,2024-01-17,739,739,1,65,2
740,2024-01-16,2024-01-17,740,740,2,571,2
741,2024-01-16,2024-01-17,741,741,2,716,3
742,2024-01-18,2024-01-20,742,742,2,178,2
743,2024-01-19,2024-01-20,743,743,2,178,1
744,2024-01-19,2024-01-21,744,744,2,329,2
745,2024-01-21,2024-01-23,745,745,2,81,1
746,2024-01-22,2024-01-24,746,746,2,371,3
747,2024-01-22,2024-01-22,747,747,2,336,3
748,2024-01-24,2024-01-26,748,748,2,257,1
749,2024-01-25,2024-01-27,749,749,2,217,3
750,2024-01-25,2024-01-27,750,750,1,173,1
751,2024-01-27,2024-01-27,751,751,2,843,3
752,2024-01-28,2024-01-31,752,752,1,626,1
753,2024-01-28,2024-01-28,753,753,2,162,3
754,2024-01-30,2024-02-02,754,754,1,776,1
755,2024-01-31,2024-02-01,755,755,1,169,2
756,2024-01-31,2024-02-01,756,756,1,853,3
757,2024-02-02,2024-02-03,757,757,2,508,2
758,2024-02-03,2024-02-05,758,758,2,397,1
759,2024-02-03,2024-02-04,759,759,2,869,1
760,2024-02-05,2024-02-06,760,760,2,78,1
761,2024-02-06,2024-02-09,761,761,1,846,1
762,2024-02-06,2024-02-08,762,762,2,980,2
763,2024-02-08,2024-02-09,763,763,2,177,3
764,2024-02-09,2024-02-09,764,764,1,314,1
765,2024-02-09,2024-02-09,765,765,1,127,3
766,2024-02-11,2024-02-12,766,766,2,678,3
767,2024-02-12,2024-02-14,767,767,1,335,3
768,2024-02-12,2024-02-14,768,768,2,114,3
769,2024-02-14,2024-02-17,769,769,1,871,1
770,2024-02-15,2024-02-15,770,770,2,123,2
771,2024-02-15,2024-02-16,771,771,2,243,2
772,2024-02-17,2024-02-19,772,772,2,571,2
773,2024-02-18,2024-02-21,773,773,1,969,3
774,2024-02-18,2024-02-18,774,774,2,402,3
775,2024-02-20,2024-02-20,775,775,2,838,3
776,2024-02-21,2024-02-23,776,776,2,475,1
777,2024-02-21,2024-02-22,777,777,2,190,1
778,2024-02-23,2024-02-23,778,778,1,797,1
779,2024-02-24,2024-02-25,779,779,2,283,3
780,2024-02-24,2024-02-24,780,780,2,179,3
781,2024-02-26,2024-02-26,781,781,1,759,1
782,2024-02-27,2024-02-27,782,782,2,371,2
783,2024-02-27,2024-02-28,783,783,2,694,1
784,2024-02-29,2024-02-29,784,784,2,783,3
785,2024-03-01,2024-03-04,785,785,2,239,3
786,2024-03-01,2024-03-04,786,786,1,843,1
787,2024-03-03,2024-03-03,787,787,1,867,3
788,2024-03-04,2024-03-04,788,788,1,164,1
789,2024-03-04,2024-03-07,789,789,2,459,3
790,2024-03-06,2024-03-06,790,790,1,746,3
791,2024-03-07,2024-03-07,791,791,2,921,1
792,2024-03-07,2024-03-07,792,792,2,216,3
793,2024-03-09,2024-03-10,793,793,1,334,2
794,2024-03-10,2024-03-12,794,794,2,503,1
795,2024-03-10,2024-03-12,795,795,2,669,1
796,2024-03-12,2024-03-15,796,796,2,130,1
797,2024-03-13,2024-03-14,797,797,1,240,2
798,2024-03-13,2024-03-16,798,798,1,620,1
799,2024-03-15,2024-03-16,799,799,2,547,2
800,2024-03-16,2024-03-19,800,800,1,629,1
801,2024-03-16,2024-03-18,801,801,1,115,2
802,2024-03-18,2024-03-21,802,802,1,316,1
803,2024-03-19,2024-03-21,803,803,2,521,2
804,2024-03-19,2024-03-22,804,804,2,253,2
805,2024-03-21,2024-03-22,805,805,1,892,2
806,2024-03-22,2024-03-22,806,806,1,972,2
807,2024-03-22,2024-03-25,807,807,1,163,3
808,2024-03-24,2024-03-26,808,808,1,896,3
809,2024-03-25,2024-03-25,809,809,2,106,1
810,2024-03-25,2024-03-26,810,810,1,353,3
811,2024-03-27,2024-03-28,811,811,1,294,2
812,2024-03-28,2024-03-31,812,812,1,696,2
813,2024-03-28,2024-03-29,813,813,1,493,2
814,2024-03-30,2024-04-01,814,814,2,39,3
815,2024-03-31,2024-03-31,815,815,1,404,1
816,2024-03-31,2024-04-03,816,816,1,603,3
817,2024-04-02,2024-04-04,817,817,2,895,2
818,2024-04-03,2024-04-06,818,818,2,813,3
819,2024-04-03,2024-04-03,819,819,2,561,2
820,2024-04-05,2024-04-08,820,820,2,486,3
821,2024-04-06,2024-04-09,821,821,1,866,1
822,2024-04-06,2024-04-08,822,822,2,236,1
823,2024-04-08,2024-04-10,823,823,2,698,3
824,2024-04-09,2024-04-09,824,824,1,651,1
825,2024-04-09,2024-04-12,825,825,2,92,2
826,2024-04-11,2024-04-14,826,826,1,204,1
827,2024-04-12,2024-04-14,827,827,2,600,2
828,2024-04-12,2024-04-12,828,828,1,146,2
829,2024-04-14,2024-04-15,829,829,2,930,3
830,2024-04-15,2024-04-16,830,830,1,279,3
831,2024-04-15,2024-04-18,831,831,2,121,1
832,2024-04-17,2024-04-18,832,832,2,470,2
833,2024-04-18,2024-04-19,833,833,2,288,3
834,2024-04-18,2024-04-18,834,834,2,677,2
835,2024-04-20,2024-04-22,835,835,2,318,1
836,2024-04-21,2024-04-21,836,836,2,748,3
837,2024-04-21,2024-04-21,837,837,2,213,2
838,2024-04-23,2024-04-24,838,838,1,156,3
839,2024-04-24,2024-04-27,839,839,1,64,3
840,2024-04-24,2024-04-24,840,840,2,327,3
841,2024-04-26,2024-04-27,841,841,1,650,3
842,2024-04-27,2024-04-29,842,842,2,694,2
843,2024-04-27,2024-04-28,843,843,2,907,1
844,2024-04-29,2024-04-29,844,844,2,914,3
845,2024-04-30,2024-05-02,845,845,1,645,2
846,2024-04-30,2024-05-01,846,846,2,33,1
847,2024-05-02,2024-05-02,847,847,1,466,2
848,2024-05-03,2024-05-06,848,848,2,328,2
849,2024-05-03,2024-05-04,849,849,1,1000,1
850,2024-05-05,2024-05-08,850,850,2,324,3
851,2024-05-06,2024-05-08,851,851,1,473,1
852,2024-05-06,2024-05-09,852,852,2,268,1
853,2024-05-08,2024-05-09,853,853,2,875,1
854,2024-05-09,2024-05-11,854,854,2,779,1
855,2024-05-09,2024-05-12,855,855,1,783,2
856,2024-05-11,2024-05-12,856,856,1,589,1
857,2024-05-12,2024-05-14,857,857,1,687,1
858,2024-05-12,2024-05-14,858,858,2,716,3
859,2024-05-14,2024-05-14,859,859,2,9,1
860,2024-05-15,2024-05-15,860,860,1,10,2
861,2024-05-15,2024-05-15,861,861,1,705,2
862,2024-05-17,2024-05-17,862,862,1,835,2
863,2024-05-18,2024-05-21,863,863,2,923,1
864,2024-05-18,2024-05-18,864,864,1,548,1
865,2024-05-20,2024-05-22,865,865,1,381,3
866,2024-05-21,2024-05-23,866,866,1,513,1
867,2024-05-21,2024-05-23,867,867,1,551,1
868,2024-05-23,2024-05-25,868,868,1,745,1
869,2024-05-24,2024-05-27,869,869,2,777,3
870,2024-05-24,2024-05-24,870,870,1,551,1
871,2024-05-26,2024-05-26,871,871,2,382,2
872,2024-05-27,2024-05-28,872,872,1,96,3
873,2024-05-27,2024-05-30,873,873,2,793,1
874,2024-05-29,2024-05-30,874,874,2,43,3
875,2024-05-30,2024-06-01,875,875,1,58,1
876,2024-05-30,2024-05-31,876,876,1,688,2
877,2024-06-01,2024-06-01,877,877,1,111,2
878,2024-06-02,2024-06-02,878,878,1,909,3
879,2024-06-02,2024-06-04,879,879,2,842,2
880,2024-06-04,2024-06-06,880,880,2,218,2
881,2024-06-05,2024-06-06,881,881,2,299,1
882,2024-06-05,2024-06-07,882,882,1,65,1
883,2024-06-07,2024-06-08,883,883,2,850,3
884,2024-06-08,2024-06-09,884,884,2,336,2
885,2024-06-08,2024-06-09,885,885,2,741,2
886,2024-06-10,2024-06-12,886,886,2,833,1
887,2024-06-11,2024-06-11,887,887,1,54,3
888,2024-06-11,2024-06-11,888,888,1,517,1
889,2024-06-13,2024-06-15,889,889,2,423,1
890,2024-06-14,2024-06-14,890,890,1,501,3
891,2024-06-14,2024-06-17,891,891,1,180,3
892,2024-06-16,2024-06-16,892,892,2,674,1
893,2024-06-17,2024-06-19,893,893,1,544,2
894,2024-06-17,2024-06-20,894,894,1,434,2
895,2024-06-19,2024-06-20,895,895,2,715,1
896,2024-06-20,2024-06-23,896,896,2,796,2
897,2024-06-20,2024-06-21,897,897,2,515,3
898,2024-06-22,2024-06-23,898,898,1,753,3
899,2024-06-23,2024-06-25,899,899,2,438,2
900,2024-06-23,2024-06-26,900,900,1,404,2
901,2024-06-25,2024-06-28,901,901,2,878,1
902,2024-06-26,2024-06-28,902,902,1,707,2
903,2024-06-26,2024-06-27,903,903,1,258,1
904,2024-06-28,2024-07-01,904,904,2,43,1
905,2024-06-29,2024-07-02,905,905,1,385,3
906,2024-06-29,2024-07-01,906,906,2,417,1
907,2024-07-01,2024-07-02,907,907,2,854,1
908,2024-07-02,2024-07-02,908,908,1,255,3
909,2024-07-02,2024-07-05,909,909,1,368,3
910,2024-07-04,2024-07-06,910,910,2,33,1
911,2024-07-05,2024-07-07,911,911,1,311,1
912,2024-07-05,2024-07-05,912,912,1,113,3
913,2024-07-07,2024-07-07,913,913,2,925,2
914,2024-07-08,2024-07-09,914,914,1,933,1
915,2024-07-08,2024-07-09,915,915,1,74,1
916,2024-07-10,2024-07-13,916,916,1,898,1
917,2024-07-11,2024-07-12,917,917,1,603,1
918,2024-07-11,2024-07-11,918,918,2,66,3
919,2024-07-13,2024-07-13,919,919,1,46,1
920,2024-07-14,2024-07-16,920,920,2,455,2
921,2024-07-14,2024-07-15,921,921,2,931,3
922,2024-07-16,2024-07-19,922,922,1,21,3
923,2024-07-17,2024-07-18,923,923,1,773,2
924,2024-07-17,2024-07-17,924,924,2,368,3
925,2024-07-19,2024-07-21,925,925,2,198,1
926,2024-07-20,2024-07-23,926,926,1,690,2
927,2024-07-20,2024-07-21,927,927,2,368,2
928,2024-07-22,2024-07-25,928,928,1,524,2
929,2024-07-23,2024-07-26,929,929,1,645,1
930,2024-07-23,2024-07-24,930,930,1,415,1
931,2024-07-25,2024-07-27,931,931,1,15,2
932,2024-07-26,2024-07-28,932,932,1,884,3
933,2024-07-26,2024-07-29,933,933,2,156,3
934,2024-07-28,2024-07-31,934,934,1,208,2
935,2024-07-29,2024-08-01,935,935,1,333,1
936,2024-07-29,2024-07-31,936,936,1,577,2
937,2024-07-31,2024-08-01,937,937,1,140,1
938,2024-08-01,2024-08-01,938,938,2,624,3
939,2024-08-01,2024-08-01,939,939,1,858,3
940,2024-08-03,2024-08-03,940,940,1,421,3
941,2024-08-04,2024-08-06,941,941,2,770,2
942,2024-08-04,2024-08-06,942,942,1,904,2
943,2024-08-06,2024-08-09,943,943,2,460,2
944,2024-08-07,2024-08-10,944,944,1,813,2
945,2024-08-07,2024-08-09,945,945,2,721,3
946,2024-08-09,2024-08-12,946,946,2,235,2
947,2024-08-10,2024-08-10,947,947,2,561,1
948,2024-08-10,2024-08-10,948,948,1,122,3
949,2024-08-12,2024-08-14,949,949,2,259,2
950,2024-08-13,2024-08-16,950,950,1,570,1
951,2024-08-13,2024-08-14,951,951,2,334,3
952,2024-08-15,2024-08-17,952,952,2,926,3
953,2024-08-16,2024-08-17,953,953,2,816,3
954,2024-08-16,2024-08-17,954,954,1,322,1
955,2024-08-18,2024-08-19,955,955,2,559,3
956,2024-08-19,2024-08-20,956,956,1,218,1
957,2024-08-19,2024-08-21,957,957,1,316,1
958,2024-08-21,2024-08-21,958,958,1,924,2
959,2024-08-22,2024-08-24,959,959,2,366,2
960,2024-08-22,2024-08-22,960,960,1,268,1
961,2024-08-24,2024-08-25,961,961,2,644,1
962,2024-08-25,2024-08-26,962,962,2,499,1
963,2024-08-25,2024-08-25,963,963,1,808,1
964,2024-08-27,2024-08-30,964,964,2,195,1
965,2024-08-28,2024-08-28,965,965,1,49,2
966,2024-08-28,2024-08-31,966,966,1,548,2
967,2024-08-30,2024-09-02,967,967,1,635,1
968,2024-08-31,2024-09-03,968,968,1,147,2
969,2024-08-31,2024-09-01,969,969,1,390,1
970,2024-09-02,2024-09-05,970,970,2,574,3
971,2024-09-03,2024-09-03,971,971,2,268,2
972,2024-09-03,2024-09-04,972,972,2,162,1
973,2024-09-05,2024-09-07,973,973,2,744,3
974,2024-09-06,2024-09-08,974,974,1,555,1
975,2024-09-06,2024-09-07,975,975,1,583,3
976,2024-09-08,2024-09-10,976,976,2,969,1
977,2024-09-09,2024-09-10,977,977,1,377,1
978,2024-09-09,2024-09-09,978,978,2,390,1
979,2024-09-11,2024-09-12,979,979,1,174,2
980,2024-09-12,2024-09-13,980,980,2,473,2
981,2024-09-12,2024-09-15,981,981,2,625,2
982,2024-09-14,2024-09-17,982,982,2,79,1
983,2024-09-15,2024-09-18,983,983,2,841,3
984,2024-09-15,2024-09-16,984,984,2,791,2
985,2024-09-17,2024-09-20,985,985,2,43,1
986,2024-09-18,2024-09-21,986,986,1,629,2
987,2024-09-18,2024-09-21,987,987,2,553,2
988,2024-09-20,2024-09-21,988,988,2,732,1
989,2024-09-21,2024-09-22,989,989,2,938,2
990,2024-09-21,2024-09-22,990,990,1,362,3
991,2024-09-23,2024-09-26,991,991,1,236,1
992,2024-09-24,2024-09-24,992,992,1,709,2
993,2024-09-24,2024-09-26,993,993,2,837,1
994,2024-09-26,2024-09-26,994,994,2,468,2
995,2024-09-27,2024-09-29,995,995,1,711,2
996,2024-09-27,2024-09-28,996,996,1,974,2
997,2024-09-29,2024-10-01,997,997,1,830,1
998,2024-09-30,2024-10-02,998,998,2,154,2
999,2024-09-30,2024-10-01,999,999,1,456,2
1000,2024-10-02,2024-10-05,1000,1000,2,883,3
