Id_reporte,Fecha_reporte,id_estado_reporte,Id_supervisor,id_jefe
929,12/11/2023,1,121,79
930,9/4/2024,3,131,0
931,7/30/2024,2,171,63
932,11/8/2023,1,190,58
933,3/22/2024,2,129,21
934,11/5/2023,2,189,61
935,5/25/2024,3,141,67
936,9/2/2024,1,186,100
937,6/24/2024,1,135,20
938,4/12/2024,2,182,97
939,8/27/2024,1,165,54
940,5/3/2024,1,155,0
941,6/16/2024,2,157,83
942,3/5/2024,2,192,41
943,8/2/2024,3,124,85
944,4/26/2024,2,129,79
945,12/7/2023,1,186,85
946,7/7/2024,3,157,81
947,11/19/2023,3,168,78
948,12/28/2023,1,183,67
949,11/10/2023,1,132,99
950,9/19/2024,3,145,50
951,1/18/2024,3,192,77
952,12/22/2023,1,161,85
953,9/10/2024,1,146,65
954,2/8/2024,1,197,58
955,5/24/2024,2,179,16
956,3/18/2024,2,111,51
957,8/30/2024,3,160,90
958,1/30/2024,3,148,4
959,8/23/2024,1,118,25
960,9/4/2024,2,194,25
961,3/19/2024,2,168,4
962,3/25/2024,3,183,66
963,10/7/2024,2,151,2
964,10/4/2024,3,162,81
965,4/29/2024,1,104,22
966,5/20/2024,3,166,66
967,3/14/2024,3,111,100
968,12/30/2023,3,129,20
969,7/20/2024,1,144,48
970,2/18/2024,2,103,41
971,6/9/2024,3,117,13
972,8/7/2024,3,141,69
973,1/5/2024,1,115,93
974,11/1/2024,3,169,24
975,12/3/2023,2,193,33
976,10/25/2024,3,188,15
977,1/26/2024,2,193,24
978,7/18/2024,2,125,20
979,3/27/2024,3,182,17
980,10/13/2024,1,187,74
981,10/4/2024,1,166,45
982,11/22/2023,1,178,26
983,11/22/2023,1,157,17
984,3/31/2024,1,162,58
985,10/15/2024,2,148,74
986,1/29/2024,1,139,53
987,12/7/2023,3,143,91
988,11/14/2023,2,153,25
989,9/6/2024,2,101,68
990,9/19/2024,3,114,7
991,10/13/2024,3,132,68
992,12/15/2023,3,184,41
993,5/26/2024,3,177,40
994,11/19/2023,1,189,55
995,2/10/2024,1,126,50
996,9/7/2024,3,158,67
997,7/21/2024,2,133,35
998,10/6/2024,2,101,50
999,1/7/2024,1,170,100
1000,1/17/2024,3,167,34
