Descripcion_peligro,Evento_no_deseado,id_tarea,Id_riesgo
Iluminacion deficiente de Area de trabajo,Hipoacusia,414,414
Materiales,Silicosis,415,415
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Caidas al mismo Nivel,416,416
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Lesion por caida de material,417,417
Objetos pesados suspendidos o inestables - Izaje de cargas,Electrocucion,418,418
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Mala manipulacion,419,419
Objetos pesados suspendidos o inestables - Izaje de cargas,Aplastamiento de extremidades,420,420
Herramientas hechizas,Atrapamiento,421,421
Materiales,Intoxicacion,422,422
Iluminacion deficiente de Area de trabajo,Caidas al mismo Nivel,423,423
Iluminacion deficiente de Area de trabajo,Mala manipulacion,424,424
Posturas inadecuadas y por periodos de tiempo prolongados,Intoxicacion,425,425
Objetos pesados suspendidos o inestables - Izaje de cargas,Caidas al mismo Nivel,426,426
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Mala manipulacion,427,427
Ruido de equipos por encima de los 85 dB,Caidas al mismo Nivel,428,428
Maniobras con tecles.  grampas. puente grua,Caidas al mismo Nivel,429,429
Iluminacion deficiente de Area de trabajo,Aplastamiento de extremidades,430,430
Ruido de equipos por encima de los 85 dB,Hipoacusia,431,431
Zonas resbaladizas,Tropiezos y Caidas,432,432
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Intoxicacion,433,433
Herramientas hechizas,Lesiones,434,434
Plataforma a diferente nivel,Hipoacusia,435,435
Herramientas hechizas,Caidas al mismo Nivel,436,436
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Atrapamiento,437,437
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Caidas al mismo Nivel,438,438
Humo (combustion. soldadura. otros),Lesiones,439,439
Materiales,Electrocucion,440,440
Exceso de polvo en el ambiente,Mala manipulacion,441,441
Objetos pesados suspendidos o inestables - Izaje de cargas,Lesion por caida de material,442,442
Posturas inadecuadas y por periodos de tiempo prolongados,Silicosis,443,443
Herramientas no asegurados o fuera de sus guardas,Lesion por caida de material,444,444
Humo (combustion. soldadura. otros),Cortes Profundos al Personal,445,445
Humo (combustion. soldadura. otros),Lesiones,446,446
Herramientas no asegurados o fuera de sus guardas,Hipoacusia,447,447
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Caida a distinto nivel,448,448
Maniobras con tecles.  grampas. puente grua,Tropiezos y Caidas,449,449
Objetos pesados suspendidos o inestables - Izaje de cargas,Cortes Profundos al Personal,450,450
Herramientas no asegurados o fuera de sus guardas,Silicosis,451,451
Zonas resbaladizas,Tropiezos y Caidas,452,452
Zonas resbaladizas,Caida a distinto nivel,453,453
Herramientas hechizas,Intoxicacion,454,454
Zonas resbaladizas,Caidas al mismo Nivel,455,455
Herramientas no asegurados o fuera de sus guardas,Caida a distinto nivel,456,456
Herramientas no asegurados o fuera de sus guardas,Aplastamiento de extremidades,457,457
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Caida a distinto nivel,458,458
Posturas inadecuadas y por periodos de tiempo prolongados,Lesiones,459,459
Iluminacion deficiente de Area de trabajo,Aplastamiento de extremidades,460,460
Posturas inadecuadas y por periodos de tiempo prolongados,Aplastamiento de extremidades,461,461
Ruido de equipos por encima de los 85 dB,Caida a distinto nivel,462,462
Materiales,Mala manipulacion,463,463
Materiales,Caida a distinto nivel,464,464
Zonas resbaladizas,Hipoacusia,465,465
Zonas resbaladizas,Tropiezos y Caidas,466,466
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Aplastamiento de extremidades,467,467
Exceso de polvo en el ambiente,Intoxicacion,468,468
Humo (combustion. soldadura. otros),Lesion por caida de material,469,469
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Atrapamiento,470,470
Herramientas no asegurados o fuera de sus guardas,Silicosis,471,471
Humo (combustion. soldadura. otros),Lesiones,472,472
Posturas inadecuadas y por periodos de tiempo prolongados,Electrocucion,473,473
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Lesion por caida de material,474,474
Zonas resbaladizas,Cortes Profundos al Personal,475,475
Objetos pesados suspendidos o inestables - Izaje de cargas,Atrapamiento,476,476
Herramientas hechizas,Mala manipulacion,477,477
Objetos pesados suspendidos o inestables - Izaje de cargas,Intoxicacion,478,478
Maniobras con tecles.  grampas. puente grua,Atrapamiento,479,479
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Caida a distinto nivel,480,480
Ruido de equipos por encima de los 85 dB,Intoxicacion,481,481
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Cortes Profundos al Personal,482,482
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Silicosis,483,483
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Lesiones,484,484
Exceso de polvo en el ambiente,Aplastamiento de extremidades,485,485
Objetos pesados suspendidos o inestables - Izaje de cargas,Silicosis,486,486
Plataforma a diferente nivel,Aplastamiento de extremidades,487,487
Plataforma a diferente nivel,Caida a distinto nivel,488,488
Zonas resbaladizas,Tropiezos y Caidas,489,489
Plataforma a diferente nivel,Lesion por caida de material,490,490
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Caida a distinto nivel,491,491
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Hipoacusia,492,492
Herramientas no asegurados o fuera de sus guardas,Aplastamiento de extremidades,493,493
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Caidas al mismo Nivel,494,494
Herramientas no asegurados o fuera de sus guardas,Intoxicacion,495,495
Herramientas hechizas,Lesiones,496,496
Objetos pesados suspendidos o inestables - Izaje de cargas,Caida a distinto nivel,497,497
Zonas resbaladizas,Lesion por caida de material,498,498
Zonas resbaladizas,Lesiones,499,499
Herramientas hechizas,Electrocucion,500,500
Materiales,Intoxicacion,501,501
Humo (combustion. soldadura. otros),Atrapamiento,502,502
Objetos pesados suspendidos o inestables - Izaje de cargas,Lesiones,503,503
Humo (combustion. soldadura. otros),Atrapamiento,504,504
Objetos pesados suspendidos o inestables - Izaje de cargas,Caida a distinto nivel,505,505
Maniobras con tecles.  grampas. puente grua,Caida a distinto nivel,506,506
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Electrocucion,507,507
Objetos pesados suspendidos o inestables - Izaje de cargas,Tropiezos y Caidas,508,508
Exceso de polvo en el ambiente,Cortes Profundos al Personal,509,509
Zonas resbaladizas,Atrapamiento,510,510
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Electrocucion,511,511
Herramientas no asegurados o fuera de sus guardas,Cortes Profundos al Personal,512,512
Maniobras con tecles.  grampas. puente grua,Intoxicacion,513,513
Herramientas hechizas,Lesion por caida de material,514,514
Humo (combustion. soldadura. otros),Hipoacusia,515,515
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Silicosis,516,516
Plataforma a diferente nivel,Lesion por caida de material,517,517
Objetos pesados suspendidos o inestables - Izaje de cargas,Caida a distinto nivel,518,518
Objetos pesados suspendidos o inestables - Izaje de cargas,Lesion por caida de material,519,519
Posturas inadecuadas y por periodos de tiempo prolongados,Silicosis,520,520
Posturas inadecuadas y por periodos de tiempo prolongados,Lesiones,521,521
Herramientas no asegurados o fuera de sus guardas,Caidas al mismo Nivel,522,522
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Lesiones,523,523
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Lesiones,524,524
Zonas resbaladizas,Silicosis,525,525
Herramientas hechizas,Caida a distinto nivel,526,526
Herramientas hechizas,Intoxicacion,527,527
Herramientas no asegurados o fuera de sus guardas,Caida a distinto nivel,528,528
Herramientas no asegurados o fuera de sus guardas,Silicosis,529,529
Objetos pesados suspendidos o inestables - Izaje de cargas,Cortes Profundos al Personal,530,530
Iluminacion deficiente de Area de trabajo,Cortes Profundos al Personal,531,531
Humo (combustion. soldadura. otros),Caida a distinto nivel,532,532
Posturas inadecuadas y por periodos de tiempo prolongados,Atrapamiento,533,533
Plataforma a diferente nivel,Tropiezos y Caidas,534,534
Maniobras con tecles.  grampas. puente grua,Aplastamiento de extremidades,535,535
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Intoxicacion,536,536
Plataforma a diferente nivel,Intoxicacion,537,537
Materiales,Silicosis,538,538
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Caida a distinto nivel,539,539
Exceso de polvo en el ambiente,Caidas al mismo Nivel,540,540
Herramientas hechizas,Tropiezos y Caidas,541,541
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Hipoacusia,542,542
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Atrapamiento,543,543
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Electrocucion,544,544
Exceso de polvo en el ambiente,Lesiones,545,545
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Electrocucion,546,546
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Aplastamiento de extremidades,547,547
Objetos pesados suspendidos o inestables - Izaje de cargas,Hipoacusia,548,548
Humo (combustion. soldadura. otros),Caidas al mismo Nivel,549,549
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Tropiezos y Caidas,550,550
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Tropiezos y Caidas,551,551
Herramientas no asegurados o fuera de sus guardas,Aplastamiento de extremidades,552,552
Zonas resbaladizas,Caidas al mismo Nivel,553,553
Materiales,Intoxicacion,554,554
Plataforma a diferente nivel,Intoxicacion,555,555
Objetos pesados suspendidos o inestables - Izaje de cargas,Aplastamiento de extremidades,556,556
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Electrocucion,557,557
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Hipoacusia,558,558
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Mala manipulacion,559,559
Zonas resbaladizas,Cortes Profundos al Personal,560,560
Herramientas no asegurados o fuera de sus guardas,Hipoacusia,561,561
Maniobras con tecles.  grampas. puente grua,Silicosis,562,562
Zonas resbaladizas,Lesion por caida de material,563,563
Objetos pesados suspendidos o inestables - Izaje de cargas,Silicosis,564,564
Posturas inadecuadas y por periodos de tiempo prolongados,Mala manipulacion,565,565
Humo (combustion. soldadura. otros),Lesiones,566,566
Herramientas no asegurados o fuera de sus guardas,Hipoacusia,567,567
Ruido de equipos por encima de los 85 dB,Mala manipulacion,568,568
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Tropiezos y Caidas,569,569
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Aplastamiento de extremidades,570,570
Humo (combustion. soldadura. otros),Hipoacusia,571,571
Plataforma a diferente nivel,Electrocucion,572,572
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Caidas al mismo Nivel,573,573
Ruido de equipos por encima de los 85 dB,Lesion por caida de material,574,574
Plataforma a diferente nivel,Intoxicacion,575,575
Zonas resbaladizas,Hipoacusia,576,576
Maniobras con tecles.  grampas. puente grua,Cortes Profundos al Personal,577,577
Ruido de equipos por encima de los 85 dB,Tropiezos y Caidas,578,578
Plataforma a diferente nivel,Lesiones,579,579
Exceso de polvo en el ambiente,Silicosis,580,580
Posturas inadecuadas y por periodos de tiempo prolongados,Lesiones,581,581
Plataforma a diferente nivel,Aplastamiento de extremidades,582,582
Herramientas hechizas,Atrapamiento,583,583
Maniobras con tecles.  grampas. puente grua,Hipoacusia,584,584
Plataforma a diferente nivel,Caidas al mismo Nivel,585,585
Iluminacion deficiente de Area de trabajo,Aplastamiento de extremidades,586,586
Zonas resbaladizas,Silicosis,587,587
Humo (combustion. soldadura. otros),Intoxicacion,588,588
Zonas resbaladizas,Tropiezos y Caidas,589,589
Objetos pesados suspendidos o inestables - Izaje de cargas,Lesiones,590,590
Objetos pesados suspendidos o inestables - Izaje de cargas,Lesion por caida de material,591,591
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Lesiones,592,592
Ruido de equipos por encima de los 85 dB,Silicosis,593,593
Ruido de equipos por encima de los 85 dB,Caidas al mismo Nivel,594,594
Plataforma a diferente nivel,Lesiones,595,595
Ruido de equipos por encima de los 85 dB,Silicosis,596,596
Materiales,Electrocucion,597,597
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Silicosis,598,598
Objetos pesados suspendidos o inestables - Izaje de cargas,Lesion por caida de material,599,599
Iluminacion deficiente de Area de trabajo,Caidas al mismo Nivel,600,600
Plataforma a diferente nivel,Mala manipulacion,601,601
Exceso de polvo en el ambiente,Caidas al mismo Nivel,602,602
Iluminacion deficiente de Area de trabajo,Intoxicacion,603,603
Exceso de polvo en el ambiente,Mala manipulacion,604,604
Iluminacion deficiente de Area de trabajo,Atrapamiento,605,605
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Atrapamiento,606,606
Iluminacion deficiente de Area de trabajo,Hipoacusia,607,607
Exceso de polvo en el ambiente,Lesion por caida de material,608,608
Posturas inadecuadas y por periodos de tiempo prolongados,Intoxicacion,609,609
Ruido de equipos por encima de los 85 dB,Aplastamiento de extremidades,610,610
Zonas resbaladizas,Lesiones,611,611
Zonas resbaladizas,Mala manipulacion,612,612
Posturas inadecuadas y por periodos de tiempo prolongados,Aplastamiento de extremidades,613,613
Iluminacion deficiente de Area de trabajo,Caidas al mismo Nivel,614,614
Herramientas no asegurados o fuera de sus guardas,Electrocucion,615,615
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Lesiones,616,616
Objetos pesados suspendidos o inestables - Izaje de cargas,Caida a distinto nivel,617,617
Herramientas hechizas,Lesiones,618,618
Plataforma a diferente nivel,Cortes Profundos al Personal,619,619
Herramientas no asegurados o fuera de sus guardas,Mala manipulacion,620,620
Materiales,Electrocucion,621,621
Zonas resbaladizas,Electrocucion,622,622
Iluminacion deficiente de Area de trabajo,Lesiones,623,623
Maniobras con tecles.  grampas. puente grua,Lesion por caida de material,624,624
Herramientas no asegurados o fuera de sus guardas,Intoxicacion,625,625
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Aplastamiento de extremidades,626,626
Materiales,Atrapamiento,627,627
Exceso de polvo en el ambiente,Intoxicacion,628,628
Materiales,Mala manipulacion,629,629
Zonas resbaladizas,Cortes Profundos al Personal,630,630
Materiales,Caidas al mismo Nivel,631,631
Exceso de polvo en el ambiente,Aplastamiento de extremidades,632,632
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Electrocucion,633,633
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Cortes Profundos al Personal,634,634
Objetos pesados suspendidos o inestables - Izaje de cargas,Electrocucion,635,635
Ruido de equipos por encima de los 85 dB,Mala manipulacion,636,636
Zonas resbaladizas,Caidas al mismo Nivel,637,637
Exceso de polvo en el ambiente,Electrocucion,638,638
Exceso de polvo en el ambiente,Lesiones,639,639
Objetos pesados suspendidos o inestables - Izaje de cargas,Atrapamiento,640,640
Zonas resbaladizas,Caida a distinto nivel,641,641
Humo (combustion. soldadura. otros),Atrapamiento,642,642
Herramientas hechizas,Atrapamiento,643,643
Exceso de polvo en el ambiente,Hipoacusia,644,644
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Lesiones,645,645
Zonas resbaladizas,Mala manipulacion,646,646
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Hipoacusia,647,647
Materiales,Mala manipulacion,648,648
Exceso de polvo en el ambiente,Caida a distinto nivel,649,649
Ruido de equipos por encima de los 85 dB,Intoxicacion,650,650
Exceso de polvo en el ambiente,Mala manipulacion,651,651
Ruido de equipos por encima de los 85 dB,Caidas al mismo Nivel,652,652
Humo (combustion. soldadura. otros),Intoxicacion,653,653
Posturas inadecuadas y por periodos de tiempo prolongados,Cortes Profundos al Personal,654,654
Objetos pesados suspendidos o inestables - Izaje de cargas,Aplastamiento de extremidades,655,655
Zonas resbaladizas,Caidas al mismo Nivel,656,656
Objetos pesados suspendidos o inestables - Izaje de cargas,Caida a distinto nivel,657,657
Herramientas hechizas,Silicosis,658,658
Materiales,Caidas al mismo Nivel,659,659
Exceso de polvo en el ambiente,Caidas al mismo Nivel,660,660
Ruido de equipos por encima de los 85 dB,Hipoacusia,661,661
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Aplastamiento de extremidades,662,662
Herramientas hechizas,Intoxicacion,663,663
Materiales,Electrocucion,664,664
Herramientas hechizas,Caida a distinto nivel,665,665
Zonas resbaladizas,Atrapamiento,666,666
Zonas resbaladizas,Mala manipulacion,667,667
Humo (combustion. soldadura. otros),Hipoacusia,668,668
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Mala manipulacion,669,669
Zonas resbaladizas,Cortes Profundos al Personal,670,670
Herramientas no asegurados o fuera de sus guardas,Mala manipulacion,671,671
Maniobras con tecles.  grampas. puente grua,Silicosis,672,672
Zonas resbaladizas,Hipoacusia,673,673
Zonas resbaladizas,Mala manipulacion,674,674
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Silicosis,675,675
Herramientas hechizas,Atrapamiento,676,676
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Lesiones,677,677
Humo (combustion. soldadura. otros),Intoxicacion,678,678
Plataforma a diferente nivel,Atrapamiento,679,679
Posturas inadecuadas y por periodos de tiempo prolongados,Caidas al mismo Nivel,680,680
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Lesiones,681,681
Objetos pesados suspendidos o inestables - Izaje de cargas,Silicosis,682,682
Iluminacion deficiente de Area de trabajo,Silicosis,683,683
Exceso de polvo en el ambiente,Aplastamiento de extremidades,684,684
Humo (combustion. soldadura. otros),Electrocucion,685,685
Zonas resbaladizas,Caidas al mismo Nivel,686,686
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Caida a distinto nivel,687,687
Ruido de equipos por encima de los 85 dB,Mala manipulacion,688,688
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Lesiones,689,689
Plataforma a diferente nivel,Aplastamiento de extremidades,690,690
Iluminacion deficiente de Area de trabajo,Cortes Profundos al Personal,691,691
Posturas inadecuadas y por periodos de tiempo prolongados,Cortes Profundos al Personal,692,692
Exceso de polvo en el ambiente,Lesiones,693,693
Objetos pesados suspendidos o inestables - Izaje de cargas,Electrocucion,694,694
Iluminacion deficiente de Area de trabajo,Caidas al mismo Nivel,695,695
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Atrapamiento,696,696
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Electrocucion,697,697
Zonas resbaladizas,Aplastamiento de extremidades,698,698
Posturas inadecuadas y por periodos de tiempo prolongados,Electrocucion,699,699
Plataforma a diferente nivel,Intoxicacion,700,700
Iluminacion deficiente de Area de trabajo,Electrocucion,701,701
Iluminacion deficiente de Area de trabajo,Intoxicacion,702,702
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Silicosis,703,703
Objetos pesados suspendidos o inestables - Izaje de cargas,Silicosis,704,704
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Atrapamiento,705,705
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Intoxicacion,706,706
Herramientas hechizas,Electrocucion,707,707
Posturas inadecuadas y por periodos de tiempo prolongados,Silicosis,708,708
Humo (combustion. soldadura. otros),Caidas al mismo Nivel,709,709
Herramientas no asegurados o fuera de sus guardas,Caidas al mismo Nivel,710,710
Objetos pesados suspendidos o inestables - Izaje de cargas,Intoxicacion,711,711
Iluminacion deficiente de Area de trabajo,Electrocucion,712,712
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Lesiones,713,713
Zonas resbaladizas,Lesion por caida de material,714,714
Herramientas hechizas,Aplastamiento de extremidades,715,715
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Atrapamiento,716,716
Iluminacion deficiente de Area de trabajo,Lesion por caida de material,717,717
Zonas resbaladizas,Electrocucion,718,718
Plataforma a diferente nivel,Mala manipulacion,719,719
Exceso de polvo en el ambiente,Caida a distinto nivel,720,720
Ruido de equipos por encima de los 85 dB,Electrocucion,721,721
Herramientas hechizas,Hipoacusia,722,722
Maniobras con tecles.  grampas. puente grua,Atrapamiento,723,723
Materiales,Lesiones,724,724
Humo (combustion. soldadura. otros),Lesiones,725,725
Exceso de polvo en el ambiente,Mala manipulacion,726,726
Zonas resbaladizas,Aplastamiento de extremidades,727,727
Posturas inadecuadas y por periodos de tiempo prolongados,Atrapamiento,728,728
Materiales,Silicosis,729,729
Ruido de equipos por encima de los 85 dB,Lesiones,730,730
Plataforma a diferente nivel,Aplastamiento de extremidades,731,731
Maniobras con tecles.  grampas. puente grua,Lesiones,732,732
Zonas resbaladizas,Lesiones,733,733
Iluminacion deficiente de Area de trabajo,Atrapamiento,734,734
Materiales,Caidas al mismo Nivel,735,735
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Lesion por caida de material,736,736
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Tropiezos y Caidas,737,737
Maniobras con tecles.  grampas. puente grua,Atrapamiento,738,738
Objetos pesados suspendidos o inestables - Izaje de cargas,Cortes Profundos al Personal,739,739
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Cortes Profundos al Personal,740,740
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Caidas al mismo Nivel,741,741
Herramientas hechizas,Cortes Profundos al Personal,742,742
Iluminacion deficiente de Area de trabajo,Intoxicacion,743,743
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Mala manipulacion,744,744
Exceso de polvo en el ambiente,Caida a distinto nivel,745,745
Exceso de polvo en el ambiente,Intoxicacion,746,746
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Atrapamiento,747,747
Objetos pesados suspendidos o inestables - Izaje de cargas,Atrapamiento,748,748
Objetos pesados suspendidos o inestables - Izaje de cargas,Atrapamiento,749,749
Ruido de equipos por encima de los 85 dB,Electrocucion,750,750
Humo (combustion. soldadura. otros),Caidas al mismo Nivel,751,751
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Tropiezos y Caidas,752,752
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Caidas al mismo Nivel,753,753
Ruido de equipos por encima de los 85 dB,Tropiezos y Caidas,754,754
Ruido de equipos por encima de los 85 dB,Lesiones,755,755
Exceso de polvo en el ambiente,Tropiezos y Caidas,756,756
Ruido de equipos por encima de los 85 dB,Aplastamiento de extremidades,757,757
Maniobras con tecles.  grampas. puente grua,Electrocucion,758,758
Exceso de polvo en el ambiente,Lesiones,759,759
Materiales,Silicosis,760,760
Exceso de polvo en el ambiente,Intoxicacion,761,761
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Lesion por caida de material,762,762
Humo (combustion. soldadura. otros),Silicosis,763,763
Iluminacion deficiente de Area de trabajo,Caida a distinto nivel,764,764
Herramientas no asegurados o fuera de sus guardas,Aplastamiento de extremidades,765,765
Herramientas hechizas,Caidas al mismo Nivel,766,766
Exceso de polvo en el ambiente,Caidas al mismo Nivel,767,767
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Caidas al mismo Nivel,768,768
Ruido de equipos por encima de los 85 dB,Silicosis,769,769
Materiales,Aplastamiento de extremidades,770,770
Materiales,Caida a distinto nivel,771,771
Maniobras con tecles.  grampas. puente grua,Lesion por caida de material,772,772
Ruido de equipos por encima de los 85 dB,Mala manipulacion,773,773
Iluminacion deficiente de Area de trabajo,Tropiezos y Caidas,774,774
Objetos pesados suspendidos o inestables - Izaje de cargas,Caidas al mismo Nivel,775,775
Maniobras con tecles.  grampas. puente grua,Mala manipulacion,776,776
Materiales,Cortes Profundos al Personal,777,777
Iluminacion deficiente de Area de trabajo,Cortes Profundos al Personal,778,778
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Hipoacusia,779,779
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Caida a distinto nivel,780,780
Plataforma a diferente nivel,Caidas al mismo Nivel,781,781
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Cortes Profundos al Personal,782,782
Zonas resbaladizas,Lesiones,783,783
Iluminacion deficiente de Area de trabajo,Caidas al mismo Nivel,784,784
Materiales,Electrocucion,785,785
Ruido de equipos por encima de los 85 dB,Lesion por caida de material,786,786
Iluminacion deficiente de Area de trabajo,Lesion por caida de material,787,787
Iluminacion deficiente de Area de trabajo,Cortes Profundos al Personal,788,788
Maniobras con tecles.  grampas. puente grua,Lesiones,789,789
Objetos pesados suspendidos o inestables - Izaje de cargas,Aplastamiento de extremidades,790,790
Exceso de polvo en el ambiente,Lesiones,791,791
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Aplastamiento de extremidades,792,792
Exposicion a elementos punzo cortantes (cuchillos pela cables. destornilladores en punta),Mala manipulacion,793,793
Exceso de polvo en el ambiente,Silicosis,794,794
Maniobras con tecles.  grampas. puente grua,Caida a distinto nivel,795,795
Materiales,Silicosis,796,796
Ruido de equipos por encima de los 85 dB,Mala manipulacion,797,797
Herramientas hechizas,Hipoacusia,798,798
Obstaculos en las vias. en el suelo (Fragmentos de rocas. tuberias),Caida a distinto nivel,799,799
Exceso de polvo en el ambiente,Silicosis,800,800
Humo (combustion. soldadura. otros),Cortes Profundos al Personal,801,801
Humo (combustion. soldadura. otros),Cortes Profundos al Personal,802,802
Objetos pesados suspendidos o inestables - Izaje de cargas,Lesion por caida de material,803,803
Zonas resbaladizas,Lesiones,804,804
Energia Electrica Alta/Baja tension. Manipulacion manual de Sobre Cargas >25KG,Lesiones,805,805
Exceso de polvo en el ambiente,Caidas al mismo Nivel,806,806
Objetos pesados suspendidos o inestables - Izaje de cargas,Intoxicacion,807,807
Ruido de equipos por encima de los 85 dB,Cortes Profundos al Personal,808,808
Humo (combustion. soldadura. otros),Lesiones,809,809
Objetos pesados suspendidos o inestables - Izaje de cargas,Hipoacusia,810,810
Herramientas hechizas,Mala manipulacion,811,811
Exceso de polvo en el ambiente,Silicosis,812,812
Posturas inadecuadas y por periodos de tiempo prolongados,Cortes Profundos al Personal,813,813
Posturas inadecuadas y por periodos de tiempo prolongados,Caida a distinto nivel,814,814
Herramientas hechizas,Caidas al mismo Nivel,815,815
Iluminacion deficiente de Area de trabajo,Hipoacusia,816,816
Iluminacion deficiente de Area de trabajo,Electrocucion,817,817
Herramientas hechizas,Lesion por caida de material,818,818
Iluminacion deficiente de Area de trabajo,Intoxicacion,819,819
Objetos pesados suspendidos o inestables - Izaje de cargas,Caidas al mismo Nivel,820,820
Maniobras con tecles.  grampas. puente grua,Silicosis,821,821
Herramientas no asegurados o fuera de sus guardas,Aplastamiento de extremidades,822,822
Materiales,Lesiones,823,823
Herramientas hechizas,Tropiezos y Caidas,824,824
Exceso de polvo en el ambiente,Lesiones,825,825
Herramientas no asegurados o fuera de sus guardas,Hipoacusia,826,826
Objetos pesados suspendidos o inestables - Izaje de cargas,Aplastamiento de extremidades,827,827
Maniobras con tecles.  grampas. puente grua,Aplastamiento de extremidades,828,828
