id_valoracion_inicial,Id_tipo_severidad,Id_tipo_probabilidad,Id_tipo_riesgo,Id_analisis
868,MO,P-RAR,AL,68
869,PE,P-RAR,BA,617
870,TE,P-MED,AL,213
871,TE,P-BAJ,ME,327
872,MO,P-ALT,ME,934
873,MO,P-RAR,BA,152
874,PE,P-IMP,BA,837
875,CA,P-BAJ,ME,71
876,TE,P-ALT,ME,499
877,TE,P-ALT,BA,518
878,CA,P-RAR,AL,85
879,ME,P-MED,ME,337
880,CA,P-BAJ,ME,803
881,TE,P-IMP,ME,127
882,ME,P-ALT,ME,136
883,PE,P-IMP,BA,342
884,TE,P-BAJ,ME,486
885,ME,P-IMP,AL,991
886,TE,P-MED,ME,289
887,PE,P-ALT,BA,936
888,CA,P-ALT,ME,337
889,PE,P-RAR,ME,966
890,PE,P-MED,BA,777
891,PE,P-BAJ,AL,686
892,TE,P-BAJ,AL,617
893,CA,P-BAJ,ME,826
894,CA,P-BAJ,AL,415
895,TE,P-ALT,AL,503
896,TE,P-RAR,AL,572
897,MO,P-ALT,ME,481
898,MO,P-ALT,AL,577
899,ME,P-MED,BA,773
900,MO,P-MED,ME,391
901,TE,P-MED,BA,49
902,MO,P-RAR,AL,625
903,MO,P-BAJ,BA,898
904,CA,P-MED,ME,978
905,TE,P-BAJ,BA,794
906,TE,P-BAJ,BA,721
907,PE,P-BAJ,BA,202
908,TE,P-RAR,BA,959
909,TE,P-BAJ,AL,789
910,MO,P-BAJ,AL,325
911,CA,P-ALT,BA,938
912,PE,P-BAJ,AL,328
913,PE,P-RAR,AL,146
914,MO,P-IMP,ME,701
915,CA,P-RAR,AL,856
916,ME,P-MED,AL,357
917,CA,P-IMP,BA,736
918,PE,P-ALT,BA,82
919,TE,P-MED,BA,437
920,ME,P-BAJ,AL,418
921,CA,P-MED,BA,482
922,ME,P-RAR,BA,324
923,MO,P-RAR,ME,307
924,CA,P-IMP,BA,685
925,PE,P-RAR,ME,907
926,CA,P-IMP,BA,567
927,MO,P-MED,ME,172
928,PE,P-BAJ,AL,868
929,ME,P-RAR,ME,137
930,MO,P-MED,AL,814
931,PE,P-BAJ,BA,224
932,ME,P-ALT,AL,851
933,CA,P-ALT,BA,91
934,ME,P-MED,AL,319
935,ME,P-ALT,ME,417
936,MO,P-IMP,BA,371
937,TE,P-BAJ,ME,295
938,PE,P-RAR,BA,122
939,TE,P-RAR,ME,82
940,TE,P-RAR,AL,192
941,CA,P-MED,ME,377
942,CA,P-RAR,BA,528
943,CA,P-BAJ,AL,510
944,ME,P-BAJ,BA,564
945,CA,P-RAR,ME,845
946,ME,P-BAJ,AL,363
947,ME,P-ALT,ME,726
948,CA,P-MED,BA,510
949,TE,P-ALT,ME,190
950,ME,P-MED,AL,546
951,CA,P-IMP,ME,78
952,TE,P-BAJ,BA,623
953,ME,P-BAJ,BA,380
954,TE,P-MED,AL,148
955,PE,P-ALT,AL,484
956,TE,P-RAR,AL,101
957,PE,P-ALT,AL,815
958,PE,P-IMP,BA,868
959,ME,P-MED,BA,259
960,MO,P-MED,AL,35
961,CA,P-IMP,BA,811
962,TE,P-IMP,AL,269
963,CA,P-BAJ,ME,983
964,CA,P-ALT,AL,40
965,PE,P-BAJ,ME,593
966,ME,P-RAR,BA,165
967,MO,P-BAJ,BA,87
968,MO,P-IMP,AL,628
969,ME,P-MED,BA,563
970,MO,P-IMP,AL,943
971,PE,P-ALT,BA,746
972,TE,P-IMP,ME,682
973,PE,P-IMP,ME,121
974,PE,P-ALT,AL,235
975,PE,P-RAR,ME,730
976,TE,P-ALT,AL,352
977,MO,P-MED,ME,418
978,CA,P-RAR,ME,465
979,PE,P-ALT,BA,303
980,MO,P-ALT,ME,435
981,TE,P-ALT,AL,403
982,ME,P-RAR,ME,462
983,CA,P-MED,BA,248
984,TE,P-ALT,ME,49
985,ME,P-ALT,ME,999
986,CA,P-MED,ME,359
987,ME,P-IMP,AL,417
988,TE,P-BAJ,ME,357
989,MO,P-RAR,AL,500
990,PE,P-IMP,BA,792
991,TE,P-ALT,AL,936
992,ME,P-BAJ,ME,714
993,TE,P-BAJ,AL,18
994,ME,P-MED,AL,90
995,TE,P-MED,ME,361
996,PE,P-IMP,BA,16
997,PE,P-RAR,BA,364
998,CA,P-IMP,ME,252
999,TE,P-IMP,ME,509
1000,CA,P-BAJ,BA,60
