Id_actividad,Descripcion_actividad,Id_proceso,id_proceso
454,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),414,16
455,Cambio de colector electrico,178,16
456,materiales y equipos,879,16
457,Cambio de labio de cuchara del Scoop,851,16
458,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),312,16
459,Cambio de rodamiento,506,16
460,TRASLADO DE TABLERO CELDA O MINI BRECK,690,16
461,Cambio de alternador,3,16
462,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),914,16
463,Cambio de rodamiento,71,16
464,Cambio de colector electrico,694,16
465,Cambio de MANTLE (forros),835,16
466,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,357,16
467,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,755,16
468,materiales y equipos,935,16
469,TRASLADO DE TABLERO CELDA O MINI BRECK,580,16
470,TRASLADO DE TABLERO CELDA O MINI BRECK,284,16
471,Cambio de rodamiento,794,16
472,SUMINISTRO DE ENERGiA ELeCTRICA-INSTALACIoN MANTENIMIENTO DE TABLEROS ELeCTRICOS,660,16
473,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,598,16
474,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,587,16
475,Cambio de arrancador,393,16
476,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,848,16
477,Cambio de alternador,781,16
478,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,675,16
479,materiales y equipos,362,16
480,Reparacion o cambio de brazos telescopicos y vigas,383,16
481,Reparacion o cambio de brazos telescopicos y vigas,704,16
482,Reparacion o cambio de brazos telescopicos y vigas,336,16
483,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,456,17
484,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,584,17
485,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,556,17
486,Cambio de rodamiento,725,17
487,Cambio de rodamiento,927,17
488,Cambio de rodamiento,854,17
489,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,399,17
490,Cambio de rodamiento,771,17
491,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),729,17
492,Cambio de arrancador,274,17
493,Reparacion o cambio de brazos telescopicos y vigas,293,17
494,Cambio de arrancador,592,17
495,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),495,17
496,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),882,17
497,materiales y equipos,161,17
498,Reparacion o cambio de brazos telescopicos y vigas,806,17
499,Cambio de alternador,113,17
500,Cambio de alternador,178,17
501,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),556,17
502,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),854,17
503,Reparacion o cambio de brazos telescopicos y vigas,461,17
504,Cambio de alternador,606,17
505,Cambio de colector electrico,976,17
506,Cambio de la cuchara del Scoop,637,17
507,Cambio de labio de cuchara del Scoop,513,17
508,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,222,17
509,Reparacion o cambio de brazos telescopicos y vigas,539,17
510,TRASLADO DE TABLERO CELDA O MINI BRECK,4,17
511,Suministro y traslado de herramientas,206,17
512,Suministro y traslado de herramientas,64,17
513,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),133,17
514,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,529,17
515,Cambio de labio de cuchara del Scoop,524,17
516,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),713,17
517,Reparacion o cambio de brazos telescopicos y vigas,538,17
518,TRASLADO DE TABLERO CELDA O MINI BRECK,979,17
519,Cambio de arrancador,496,17
520,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,253,18
521,Cambio de arrancador,55,18
522,Cambio de boca masa,47,18
523,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),380,18
524,Cambio de alternador,545,18
525,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,482,18
526,materiales y equipos,443,18
527,materiales y equipos,548,18
528,Cambio de colector electrico,937,18
529,Cambio de la cuchara del Scoop,97,18
530,Cambio de boca masa,800,18
531,Reparacion o cambio de brazos telescopicos y vigas,100,18
532,Cambio de la cuchara del Scoop,251,18
533,Cambio de la cuchara del Scoop,814,18
534,Cambio de rodamiento,215,18
535,Suministro y traslado de herramientas,67,18
536,TRASLADO DE TABLERO CELDA O MINI BRECK,395,18
537,Estructura de Equipos Trackless,526,18
538,SUMINISTRO DE ENERGiA ELeCTRICA-INSTALACIoN MANTENIMIENTO DE TABLEROS ELeCTRICOS,413,18
539,materiales y equipos,266,18
540,Cambio de arrancador,676,18
541,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,130,18
542,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,402,18
543,Reparacion o cambio de brazos telescopicos y vigas,38,18
544,Cambio de rodamiento,299,18
545,materiales y equipos,306,18
546,Cambio de arrancador,580,18
547,Reparacion o cambio de brazos telescopicos y vigas,257,18
548,TRASLADO DE TABLERO CELDA O MINI BRECK,255,18
549,materiales y equipos,318,18
550,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,821,18
551,Cambio de alternador,565,18
552,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,13,18
553,Suministro y traslado de herramientas,559,18
554,Cambio de colector electrico,187,19
555,Cambio de boca masa,891,19
556,TRASLADO DE TABLERO CELDA O MINI BRECK,895,19
557,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,384,19
558,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,651,19
559,Cambio de labio de cuchara del Scoop,296,19
560,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,380,19
561,Reparacion o cambio de brazos telescopicos y vigas,952,19
562,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,239,19
563,Cambio de rodamiento,308,19
564,Cambio de boca masa,106,19
565,Suministro y traslado de herramientas,740,19
566,Estructura de Equipos Trackless,868,19
567,Cambio de MANTLE (forros),324,19
568,Cambio de MANTLE (forros),793,19
569,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),375,20
570,Estructura de Equipos Trackless,475,20
571,materiales y equipos,129,20
572,materiales y equipos,524,20
573,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,58,20
574,TRASLADO DE TABLERO CELDA O MINI BRECK,289,20
575,Cambio de la cuchara del Scoop,941,20
576,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),408,20
577,SUMINISTRO DE ENERGiA ELeCTRICA-INSTALACIoN MANTENIMIENTO DE TABLEROS ELeCTRICOS,715,20
578,Cambio de rodamiento,126,20
579,Cambio de arrancador,360,20
580,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),592,20
581,TRASLADO DE TABLERO CELDA O MINI BRECK,422,20
582,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,692,20
583,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),773,20
584,Cambio de alternador,495,20
585,Cambio de la cuchara del Scoop,211,20
586,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),993,20
587,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,35,20
588,Estructura de Equipos Trackless,422,20
589,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,678,20
590,Estructura de Equipos Trackless,315,20
591,SUMINISTRO DE ENERGiA ELeCTRICA-INSTALACIoN MANTENIMIENTO DE TABLEROS ELeCTRICOS,936,20
592,Cambio de alternador,173,20
593,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,930,20
594,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,345,20
595,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),380,21
596,materiales y equipos,861,21
597,Cambio de labio de cuchara del Scoop,804,21
598,Cambio de boca masa,82,21
599,Cambio de colector electrico,243,21
600,Cambio de alternador,203,21
601,Suministro y traslado de herramientas,981,21
602,Cambio de rodamiento,142,21
603,SUMINISTRO DE ENERGiA ELeCTRICA-INSTALACIoN MANTENIMIENTO DE TABLEROS ELeCTRICOS,437,21
604,Cambio de la cuchara del Scoop,476,21
605,Cambio de colector electrico,397,21
606,Cambio de MANTLE (forros),961,21
607,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),520,21
608,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,331,21
609,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),995,21
610,Cambio de boca masa,667,21
611,Estructura de Equipos Trackless,398,21
612,Cambio de labio de cuchara del Scoop,814,21
613,SUMINISTRO DE ENERGiA ELeCTRICA-INSTALACIoN MANTENIMIENTO DE TABLEROS ELeCTRICOS,837,21
614,TRASLADO DE TABLERO CELDA O MINI BRECK,255,21
615,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,212,21
616,Cambio de alternador,832,21
617,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,166,21
618,Cambio de boca masa,305,21
619,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),908,21
620,Cambio de labio de cuchara del Scoop,765,21
621,Cambio de alternador,538,21
622,Cambio de la cuchara del Scoop,615,22
623,Cambio de MANTLE (forros),233,22
624,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,267,22
625,Cambio de labio de cuchara del Scoop,244,22
626,Cambio de colector electrico,570,22
627,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,547,22
628,Cambio de rodamiento,615,22
629,Cambio de arrancador,555,22
630,Cambio de alternador,454,22
631,Estructura de Equipos Trackless,142,22
632,materiales y equipos,933,22
633,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,964,22
634,Cambio de rodamiento,986,22
635,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,563,22
636,TRASLADO DE TABLERO CELDA O MINI BRECK,290,22
637,materiales y equipos,860,22
638,Reparacion o cambio de brazos telescopicos y vigas,529,22
639,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,244,22
640,Cambio de la cuchara del Scoop,164,22
641,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,581,22
642,Cambio de MANTLE (forros),984,22
643,SUMINISTRO DE ENERGiA ELeCTRICA-INSTALACIoN MANTENIMIENTO DE TABLEROS ELeCTRICOS,420,22
644,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),241,22
645,Cambio de alternador,231,22
646,Suministro y traslado de herramientas,414,22
647,Cambio de colector electrico,82,22
648,Cambio de la cuchara del Scoop,648,22
649,Cambio de alternador,230,22
650,Cambio de la cuchara del Scoop,120,22
651,Cambio de rodamiento,395,22
652,Cambio de la cuchara del Scoop,360,22
653,Cambio de MANTLE (forros),583,22
654,Cambio de MANTLE (forros),991,22
655,Cambio de MANTLE (forros),542,22
656,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),837,22
657,Cambio de alternador,844,22
658,Cambio de colector electrico,98,22
659,Cambio de colector electrico,558,23
660,Cambio de colector electrico,502,23
661,Cambio de alternador,97,23
662,materiales y equipos,861,23
663,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,238,23
664,Cambio de alternador,935,23
665,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,701,23
666,Cambio de MANTLE (forros),580,23
667,Cambio de boca masa,408,23
668,SUMINISTRO DE ENERGiA ELeCTRICA-INSTALACIoN MANTENIMIENTO DE TABLEROS ELeCTRICOS,455,23
669,Estructura de Equipos Trackless,244,23
670,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,256,23
671,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),634,23
672,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,772,23
673,Cambio de alternador,10,23
674,Cambio de arrancador,202,23
675,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,214,23
676,Cambio de rodamiento,467,23
677,Cambio de MANTLE (forros),370,23
678,Cambio de alternador,260,23
679,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),102,23
680,Cambio de rodamiento,927,23
681,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,510,23
682,Cambio de alternador,658,24
683,Estructura de Equipos Trackless,738,24
684,Cambio de labio de cuchara del Scoop,353,24
685,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),965,24
686,Cambio de la cuchara del Scoop,352,24
687,Cambio de colector electrico,237,24
688,Cambio de boca masa,583,24
689,Cambio de boca masa,66,24
690,Cambio de boca masa,491,24
691,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,935,24
692,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),627,24
693,Cambio de rodamiento,101,24
694,Cambio de rodamiento,116,24
695,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,290,24
696,Cambio de alternador,911,24
697,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,309,24
698,Cambio de rodamiento,702,24
699,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),981,24
700,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,341,24
701,Cambio de boca masa,556,24
702,Cambio de MANTLE (forros),79,24
703,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,59,24
704,Reparacion o cambio de brazos telescopicos y vigas,149,24
705,Cambio de la cuchara del Scoop,447,24
706,Cambio de rodamiento,378,24
707,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),649,24
708,Estructura de Equipos Trackless,49,24
709,materiales y equipos,441,24
710,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),667,24
711,Cambio de boca masa,323,24
712,Cambio de arrancador,304,24
713,Estructura de Equipos Trackless,572,24
714,Cambio de boca masa,658,24
715,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),138,24
716,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),972,24
717,Reparacion o cambio de brazos telescopicos y vigas,902,24
718,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),125,25
719,Cambio de la cuchara del Scoop,983,25
720,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,853,25
721,materiales y equipos,416,25
722,Cambio de la cuchara del Scoop,183,25
723,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,953,25
724,Cambio de rodamiento,966,25
725,Cambio de arrancador,959,25
726,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),256,25
727,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),548,25
728,Estructura de Equipos Trackless,110,25
729,TRASLADO DE TABLERO CELDA O MINI BRECK,729,25
730,SUMINISTRO DE ENERGiA ELeCTRICA-INSTALACIoN MANTENIMIENTO DE TABLEROS ELeCTRICOS,654,25
731,Reparacion o cambio de brazos telescopicos y vigas,776,25
732,Cambio de labio de cuchara del Scoop,967,25
733,Cambio de colector electrico,818,25
734,Cambio de boca masa,802,25
735,SUMINISTRO DE ENERGiA ELeCTRICA-INSTALACIoN MANTENIMIENTO DE TABLEROS ELeCTRICOS,113,25
736,TRASLADO DE TABLERO CELDA O MINI BRECK,53,25
737,Estructura de Equipos Trackless,802,25
738,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,145,25
739,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,244,25
740,materiales y equipos,144,25
741,Suministro y traslado de herramientas,711,25
742,Cambio de la cuchara del Scoop,146,25
743,Cambio de arrancador,633,25
744,TRASLADO DE TABLERO CELDA O MINI BRECK,84,25
745,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,206,26
746,Cambio de arrancador,375,26
747,Cambio de alternador,55,26
748,Cambio de boca masa,6,26
749,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,908,26
750,materiales y equipos,601,26
751,Estructura de Equipos Trackless,174,26
752,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,763,26
753,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),769,26
754,Cambio de arrancador,620,26
755,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),137,26
756,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),88,26
757,Cambio de arrancador,866,26
758,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,421,26
759,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,51,26
760,Cambio de alternador,608,26
761,Cambio de rodamiento,35,27
762,Cambio de la cuchara del Scoop,38,27
763,Reparacion o cambio de brazos telescopicos y vigas,216,27
764,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,420,27
765,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,371,27
766,Cambio de arrancador,156,27
767,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),72,27
768,Cambio de labio de cuchara del Scoop,465,27
769,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,906,27
770,Estructura de Equipos Trackless,116,27
771,TRASLADO DE TABLERO CELDA O MINI BRECK,339,27
772,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,707,27
773,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),705,27
774,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),587,27
775,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),804,27
776,SUMINISTRO DE ENERGiA ELeCTRICA-INSTALACIoN MANTENIMIENTO DE TABLEROS ELeCTRICOS,38,27
777,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,995,27
778,Cambio de la cuchara del Scoop,180,27
779,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),82,27
780,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),304,27
781,Suministro y traslado de herramientas,595,27
782,Cambio de MANTLE (forros),444,27
783,Cambio de MANTLE (forros),690,27
784,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),153,28
785,Cambio de alternador,949,28
786,Cambio de colector electrico,184,28
787,Suministro y traslado de herramientas,664,28
788,Cambio de labio de cuchara del Scoop,445,28
789,Cambio de la cuchara del Scoop,573,28
790,Cambio de arrancador,64,28
791,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),693,28
792,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,135,28
793,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,483,28
794,Cambio de colector electrico,208,28
795,TRASLADO DE TABLERO CELDA O MINI BRECK,154,28
796,Cambio de arrancador,180,28
797,Cambio de boca masa,355,28
798,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),791,28
799,Reparacion o cambio de brazos telescopicos y vigas,500,28
800,Suministro y traslado de herramientas,529,28
801,Suministro y traslado de herramientas,685,28
802,Suministro y traslado de herramientas,518,28
803,Cambio de labio de cuchara del Scoop,137,28
804,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,5,28
805,TRASLADO DE TABLERO CELDA O MINI BRECK,366,28
806,Reparacion o cambio de brazos telescopicos y vigas,435,28
807,Cambio de rodamiento,107,28
808,Cambio de la cuchara del Scoop,468,28
809,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,901,28
810,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,318,28
811,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,151,28
812,Cambio de boca masa,333,28
813,SUMINISTRO DE ENERGiA ELeCTRICA-INSTALACIoN MANTENIMIENTO DE TABLEROS ELeCTRICOS,444,28
814,Estructura de Equipos Trackless,468,28
815,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),612,28
816,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,535,28
817,materiales y equipos,307,28
818,Suministro y traslado de herramientas,361,28
819,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),302,28
820,Cambio de la cuchara del Scoop,358,28
821,Suministro y traslado de herramientas,674,29
822,materiales y equipos,692,29
823,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),593,29
824,Cambio de alternador,626,29
825,TRASLADO DE TABLERO CELDA O MINI BRECK,612,29
826,Reparacion o cambio de brazos telescopicos y vigas,84,29
827,Cambio de alternador,546,29
828,Reparacion o cambio de brazos telescopicos y vigas,902,29
829,Cambio de arrancador,996,29
830,Cambio de la cuchara del Scoop,941,29
831,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,685,29
832,Reparacion o cambio de brazos telescopicos y vigas,801,29
833,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,788,29
834,Cambio de arrancador,212,29
835,Cambio de rodamiento,942,29
836,materiales y equipos,182,29
837,Cambio de labio de cuchara del Scoop,978,29
838,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,910,29
839,Cambio de colector electrico,793,29
840,Cambio de MANTLE (forros),201,29
841,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,893,29
842,Cambio de labio de cuchara del Scoop,431,29
843,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,474,29
844,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,101,29
845,Reparacion o cambio de brazos telescopicos y vigas,376,29
846,Cambio de la cuchara del Scoop,494,29
847,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,835,29
848,Cambio de arrancador,369,29
849,Suministro y traslado de herramientas,8,29
850,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,33,29
851,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,498,29
852,SUMINISTRO DE ENERGiA ELeCTRICA-INSTALACIoN MANTENIMIENTO DE TABLEROS ELeCTRICOS,298,29
853,Reparacion o cambio de brazos telescopicos y vigas,971,29
854,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),875,29
855,Reparacion o cambio de brazos telescopicos y vigas,804,29
856,Cambio de rodamiento,229,29
857,Suministro y traslado de herramientas,595,29
858,Estructura de Equipos Trackless,319,29
859,materiales y equipos,474,30
860,Cambio de labio de cuchara del Scoop,171,30
861,Cambio de alternador,417,30
862,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,703,30
863,Cambio de la cuchara del Scoop,692,30
864,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,212,30
865,Cambio de arrancador,718,30
866,Estructura de Equipos Trackless,700,30
867,Reparacion o cambio de brazos telescopicos y vigas,299,30
868,Cambio de arrancador,153,30
869,Suministro y traslado de herramientas,538,30
870,Cambio de MANTLE (forros),158,30
871,Cambio de labio de cuchara del Scoop,652,30
872,Cambio de arrancador,480,30
873,Estructura de Equipos Trackless,498,30
874,materiales y equipos,196,30
875,materiales y equipos,622,31
876,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,35,31
877,Cambio de arrancador,622,31
878,TRASLADO DE TABLERO CELDA O MINI BRECK,959,31
879,TRASLADO DE TABLERO CELDA O MINI BRECK,81,31
880,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),241,31
881,Cambio de boca masa,277,31
882,MANTENIMIENTO DE ZARANDAS (Zaranda GRIZZLY TYLER 5' X 12'  ZISETEC 6' X 12'),982,31
883,Cambio de arrancador,587,31
884,Cambio de la cuchara del Scoop,692,31
885,Cambio de rodamiento,488,31
886,materiales y equipos,543,31
887,Suministro y traslado de herramientas,432,31
888,SUMINISTRO DE ENERGiA ELeCTRICA-INSTALACIoN MANTENIMIENTO DE TABLEROS ELeCTRICOS,679,31
889,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),207,31
890,Suministro y traslado de herramientas,585,31
891,Cambio de boca masa,577,31
892,Cambio de alternador,314,31
893,Cambio de labio de cuchara del Scoop,854,31
894,Reparacion o cambio de brazos telescopicos y vigas,240,31
895,Estructura de Equipos Trackless,838,31
896,Cambio de la cuchara del Scoop,990,31
897,Cambio de la cuchara del Scoop,270,31
898,Cambio de alternador,222,31
899,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,673,31
900,Cambio de rodamiento,934,31
901,Cambio de colector electrico,223,31
902,Cambio de arrancador,757,31
903,Cambio de MANTLE (forros),134,31
904,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,122,31
905,Cambio de alternador,432,31
906,SUMINISTRO DE ENERGiA ELeCTRICA-INSTALACIoN MANTENIMIENTO DE TABLEROS ELeCTRICOS,65,31
907,Cambio de MANTLE (forros),188,32
908,TRASLADO DE TABLERO CELDA O MINI BRECK,34,32
909,Cambio de MANTLE (forros),874,32
910,Cambio de MANTLE (forros),571,32
911,INSTALACIoN Y CONEXIoN DE CELDAS Y MINI BRECK,679,32
912,DESENERGIZACIoN Y ENERGIZACIoN DE PORTA FUSIBLES CUT OUT,539,32
913,TRASLADO DE TABLERO CELDA O MINI BRECK,154,32
914,SUMINISTRO DE ENERGiA ELeCTRICA-INSTALACIoN MANTENIMIENTO DE TABLEROS ELeCTRICOS,322,32
915,Estructura de Equipos Trackless,503,32
916,Sistema Electrico de Equipos trackless (Preventivo y Correctivo),137,32
917,Reparacion o cambio de brazos telescopicos y vigas,142,32
918,DESENERGIZACIoN Y ENERGIZACIoN DE TABLEROS ELeCTRICOS,522,32
919,DESENERGIZACIoN Y ENERGIZACIoN DE CELDAS Y MINI BRECK,553,32
